#=#=#=# Syncrun started  2022-01-30T15:07:31Z 
#=#=#=#=# Propagation starts 2022-01-30T15:07:32Z (last step: 840 msec , total: 840 msec) 
2022-01-30T15:07:32Z | proc.subX | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629866582 | c25641b215bec7c332e2a742828466b1 | 14512 | 00000190oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fa01c050-ca87-448d-827d-7cad41cc12fb | 
#=#=#=# Syncrun started  2022-03-03T02:21:03Z 
#=#=#=#=# Propagation starts 2022-03-03T02:21:04Z (last step: 346 msec , total: 346 msec) 
#=#=#=# Syncrun finished 2022-03-03T02:21:04Z (last step: 26 msec , total: 372 msec) 
#=#=#=# Syncrun started  2022-03-03T04:21:08Z 
#=#=#=#=# Propagation starts 2022-03-03T04:21:08Z (last step: 269 msec , total: 269 msec) 
#=#=#=# Syncrun finished 2022-03-03T04:21:09Z (last step: 26 msec , total: 295 msec) 
#=#=#=# Syncrun started  2022-03-03T06:18:15Z 
#=#=#=#=# Propagation starts 2022-03-03T06:18:15Z (last step: 366 msec , total: 366 msec) 
#=#=#=# Syncrun finished 2022-03-03T06:18:15Z (last step: 26 msec , total: 393 msec) 
#=#=#=# Syncrun started  2022-03-03T08:18:18Z 
#=#=#=#=# Propagation starts 2022-03-03T08:18:19Z (last step: 301 msec , total: 301 msec) 
#=#=#=# Syncrun finished 2022-03-03T08:18:19Z (last step: 26 msec , total: 327 msec) 
#=#=#=# Syncrun started  2022-03-03T10:18:23Z 
#=#=#=#=# Propagation starts 2022-03-03T10:18:24Z (last step: 270 msec , total: 270 msec) 
#=#=#=# Syncrun finished 2022-03-03T10:18:24Z (last step: 26 msec , total: 297 msec) 
#=#=#=# Syncrun started  2022-03-03T12:18:28Z 
#=#=#=#=# Propagation starts 2022-03-03T12:18:28Z (last step: 261 msec , total: 261 msec) 
#=#=#=# Syncrun finished 2022-03-03T12:18:29Z (last step: 26 msec , total: 287 msec) 
#=#=#=# Syncrun started  2022-03-03T14:18:33Z 
#=#=#=#=# Propagation starts 2022-03-03T14:18:34Z (last step: 297 msec , total: 297 msec) 
#=#=#=# Syncrun finished 2022-03-03T14:18:34Z (last step: 24 msec , total: 322 msec) 
#=#=#=# Syncrun started  2022-03-03T16:18:38Z 
#=#=#=#=# Propagation starts 2022-03-03T16:18:39Z (last step: 641 msec , total: 641 msec) 
#=#=#=# Syncrun finished 2022-03-03T16:18:39Z (last step: 27 msec , total: 668 msec) 
#=#=#=# Syncrun started  2022-03-03T18:18:43Z 
#=#=#=#=# Propagation starts 2022-03-03T18:18:44Z (last step: 449 msec , total: 449 msec) 
#=#=#=# Syncrun finished 2022-03-03T18:18:44Z (last step: 27 msec , total: 476 msec) 
#=#=#=# Syncrun started  2022-03-03T20:18:48Z 
#=#=#=#=# Propagation starts 2022-03-03T20:18:49Z (last step: 478 msec , total: 478 msec) 
#=#=#=# Syncrun finished 2022-03-03T20:18:49Z (last step: 28 msec , total: 507 msec) 
#=#=#=# Syncrun started  2022-03-03T22:18:53Z 
#=#=#=#=# Propagation starts 2022-03-03T22:18:54Z (last step: 304 msec , total: 304 msec) 
#=#=#=# Syncrun finished 2022-03-03T22:18:54Z (last step: 26 msec , total: 331 msec) 
#=#=#=# Syncrun started  2022-03-04T00:18:58Z 
#=#=#=#=# Propagation starts 2022-03-04T00:18:59Z (last step: 464 msec , total: 464 msec) 
#=#=#=# Syncrun finished 2022-03-04T00:18:59Z (last step: 26 msec , total: 490 msec) 
#=#=#=# Syncrun started  2022-03-04T02:19:03Z 
#=#=#=#=# Propagation starts 2022-03-04T02:19:04Z (last step: 289 msec , total: 289 msec) 
#=#=#=# Syncrun finished 2022-03-04T02:19:04Z (last step: 24 msec , total: 314 msec) 
#=#=#=# Syncrun started  2022-03-04T04:19:08Z 
#=#=#=#=# Propagation starts 2022-03-04T04:19:09Z (last step: 276 msec , total: 276 msec) 
#=#=#=# Syncrun finished 2022-03-04T04:19:09Z (last step: 27 msec , total: 304 msec) 
#=#=#=# Syncrun started  2022-03-04T06:19:13Z 
#=#=#=#=# Propagation starts 2022-03-04T06:19:14Z (last step: 270 msec , total: 270 msec) 
#=#=#=# Syncrun finished 2022-03-04T06:19:14Z (last step: 26 msec , total: 297 msec) 
#=#=#=# Syncrun started  2022-03-04T08:19:18Z 
#=#=#=#=# Propagation starts 2022-03-04T08:19:19Z (last step: 460 msec , total: 460 msec) 
#=#=#=# Syncrun finished 2022-03-04T08:19:19Z (last step: 26 msec , total: 486 msec) 
#=#=#=# Syncrun started  2022-03-04T10:19:23Z 
#=#=#=#=# Propagation starts 2022-03-04T10:19:24Z (last step: 516 msec , total: 516 msec) 
#=#=#=# Syncrun finished 2022-03-04T10:19:24Z (last step: 26 msec , total: 542 msec) 
#=#=#=# Syncrun started  2022-03-04T12:19:28Z 
#=#=#=#=# Propagation starts 2022-03-04T12:19:29Z (last step: 474 msec , total: 474 msec) 
#=#=#=# Syncrun finished 2022-03-04T12:19:29Z (last step: 26 msec , total: 500 msec) 
#=#=#=# Syncrun started  2022-03-04T14:19:33Z 
#=#=#=#=# Propagation starts 2022-03-04T14:19:34Z (last step: 1057 msec , total: 1057 msec) 
#=#=#=# Syncrun finished 2022-03-04T14:19:34Z (last step: 25 msec , total: 1082 msec) 
#=#=#=# Syncrun started  2022-03-04T16:19:38Z 
#=#=#=#=# Propagation starts 2022-03-04T16:19:39Z (last step: 730 msec , total: 730 msec) 
#=#=#=# Syncrun finished 2022-03-04T16:19:39Z (last step: 25 msec , total: 755 msec) 
#=#=#=# Syncrun started  2022-03-04T18:19:43Z 
#=#=#=#=# Propagation starts 2022-03-04T18:19:44Z (last step: 676 msec , total: 676 msec) 
#=#=#=# Syncrun finished 2022-03-04T18:19:44Z (last step: 26 msec , total: 702 msec) 
#=#=#=# Syncrun started  2022-03-04T20:19:48Z 
#=#=#=#=# Propagation starts 2022-03-04T20:19:49Z (last step: 436 msec , total: 436 msec) 
#=#=#=# Syncrun finished 2022-03-04T20:19:49Z (last step: 26 msec , total: 463 msec) 
#=#=#=# Syncrun started  2022-03-04T22:19:53Z 
#=#=#=#=# Propagation starts 2022-03-04T22:19:54Z (last step: 455 msec , total: 455 msec) 
#=#=#=# Syncrun finished 2022-03-04T22:19:54Z (last step: 27 msec , total: 482 msec) 
#=#=#=# Syncrun started  2022-03-05T00:19:58Z 
#=#=#=#=# Propagation starts 2022-03-05T00:19:59Z (last step: 434 msec , total: 434 msec) 
#=#=#=# Syncrun finished 2022-03-05T00:19:59Z (last step: 26 msec , total: 461 msec) 
#=#=#=# Syncrun started  2022-03-05T02:20:03Z 
#=#=#=#=# Propagation starts 2022-03-05T02:20:04Z (last step: 434 msec , total: 434 msec) 
#=#=#=# Syncrun finished 2022-03-05T02:20:04Z (last step: 26 msec , total: 460 msec) 
#=#=#=# Syncrun started  2022-03-05T04:20:08Z 
#=#=#=#=# Propagation starts 2022-03-05T04:20:09Z (last step: 403 msec , total: 403 msec) 
#=#=#=# Syncrun finished 2022-03-05T04:20:09Z (last step: 26 msec , total: 429 msec) 
#=#=#=# Syncrun started  2022-03-05T06:20:13Z 
#=#=#=#=# Propagation starts 2022-03-05T06:20:14Z (last step: 529 msec , total: 529 msec) 
#=#=#=# Syncrun finished 2022-03-05T06:20:14Z (last step: 26 msec , total: 555 msec) 
#=#=#=# Syncrun started  2022-03-05T08:20:18Z 
#=#=#=#=# Propagation starts 2022-03-05T08:20:19Z (last step: 494 msec , total: 494 msec) 
#=#=#=# Syncrun finished 2022-03-05T08:20:19Z (last step: 26 msec , total: 521 msec) 
#=#=#=# Syncrun started  2022-03-05T10:20:23Z 
#=#=#=#=# Propagation starts 2022-03-05T10:20:24Z (last step: 1061 msec , total: 1061 msec) 
#=#=#=# Syncrun finished 2022-03-05T10:20:24Z (last step: 26 msec , total: 1087 msec) 
#=#=#=# Syncrun started  2022-03-05T12:20:28Z 
#=#=#=#=# Propagation starts 2022-03-05T12:20:29Z (last step: 450 msec , total: 450 msec) 
#=#=#=# Syncrun finished 2022-03-05T12:20:29Z (last step: 26 msec , total: 476 msec) 
#=#=#=# Syncrun started  2022-03-05T14:20:33Z 
#=#=#=#=# Propagation starts 2022-03-05T14:20:34Z (last step: 942 msec , total: 942 msec) 
#=#=#=# Syncrun finished 2022-03-05T14:20:34Z (last step: 26 msec , total: 968 msec) 
#=#=#=# Syncrun started  2022-03-05T16:20:38Z 
#=#=#=#=# Propagation starts 2022-03-05T16:20:39Z (last step: 775 msec , total: 775 msec) 
#=#=#=# Syncrun finished 2022-03-05T16:20:39Z (last step: 24 msec , total: 799 msec) 
#=#=#=# Syncrun started  2022-03-05T18:20:43Z 
#=#=#=#=# Propagation starts 2022-03-05T18:20:44Z (last step: 528 msec , total: 528 msec) 
#=#=#=# Syncrun finished 2022-03-05T18:20:44Z (last step: 99 msec , total: 627 msec) 
#=#=#=# Syncrun started  2022-03-05T20:20:48Z 
#=#=#=#=# Propagation starts 2022-03-05T20:20:49Z (last step: 552 msec , total: 552 msec) 
#=#=#=# Syncrun finished 2022-03-05T20:20:49Z (last step: 82 msec , total: 635 msec) 
#=#=#=# Syncrun started  2022-03-05T22:20:53Z 
#=#=#=#=# Propagation starts 2022-03-05T22:20:54Z (last step: 344 msec , total: 344 msec) 
#=#=#=# Syncrun finished 2022-03-05T22:20:54Z (last step: 26 msec , total: 371 msec) 
#=#=#=# Syncrun started  2022-03-06T00:20:58Z 
#=#=#=#=# Propagation starts 2022-03-06T00:20:59Z (last step: 498 msec , total: 498 msec) 
#=#=#=# Syncrun finished 2022-03-06T00:20:59Z (last step: 26 msec , total: 524 msec) 
#=#=#=# Syncrun started  2022-03-06T02:21:03Z 
#=#=#=#=# Propagation starts 2022-03-06T02:21:04Z (last step: 426 msec , total: 426 msec) 
#=#=#=# Syncrun finished 2022-03-06T02:21:04Z (last step: 26 msec , total: 452 msec) 
#=#=#=# Syncrun started  2022-03-06T04:21:08Z 
#=#=#=#=# Propagation starts 2022-03-06T04:21:09Z (last step: 494 msec , total: 494 msec) 
#=#=#=# Syncrun finished 2022-03-06T04:21:09Z (last step: 26 msec , total: 521 msec) 
#=#=#=# Syncrun started  2022-03-06T06:21:13Z 
#=#=#=#=# Propagation starts 2022-03-06T06:21:14Z (last step: 371 msec , total: 371 msec) 
#=#=#=# Syncrun finished 2022-03-06T06:21:14Z (last step: 26 msec , total: 398 msec) 
#=#=#=# Syncrun started  2022-03-06T08:21:18Z 
#=#=#=#=# Propagation starts 2022-03-06T08:21:19Z (last step: 372 msec , total: 372 msec) 
#=#=#=# Syncrun finished 2022-03-06T08:21:19Z (last step: 26 msec , total: 398 msec) 
#=#=#=# Syncrun started  2022-03-06T10:21:23Z 
#=#=#=#=# Propagation starts 2022-03-06T10:21:24Z (last step: 305 msec , total: 305 msec) 
#=#=#=# Syncrun finished 2022-03-06T10:21:24Z (last step: 26 msec , total: 331 msec) 
#=#=#=# Syncrun started  2022-03-06T12:21:28Z 
#=#=#=#=# Propagation starts 2022-03-06T12:21:29Z (last step: 301 msec , total: 301 msec) 
#=#=#=# Syncrun finished 2022-03-06T12:21:29Z (last step: 26 msec , total: 327 msec) 
#=#=#=# Syncrun started  2022-03-06T14:21:33Z 
#=#=#=#=# Propagation starts 2022-03-06T14:21:34Z (last step: 482 msec , total: 482 msec) 
#=#=#=# Syncrun finished 2022-03-06T14:21:34Z (last step: 25 msec , total: 507 msec) 
#=#=#=# Syncrun started  2022-03-06T16:21:38Z 
#=#=#=#=# Propagation starts 2022-03-06T16:21:39Z (last step: 626 msec , total: 626 msec) 
#=#=#=# Syncrun finished 2022-03-06T16:21:39Z (last step: 28 msec , total: 654 msec) 
#=#=#=# Syncrun started  2022-03-06T18:21:43Z 
#=#=#=#=# Propagation starts 2022-03-06T18:21:44Z (last step: 816 msec , total: 816 msec) 
#=#=#=# Syncrun finished 2022-03-06T18:21:44Z (last step: 29 msec , total: 846 msec) 
#=#=#=# Syncrun started  2022-03-06T20:21:48Z 
#=#=#=#=# Propagation starts 2022-03-06T20:21:49Z (last step: 574 msec , total: 574 msec) 
#=#=#=# Syncrun finished 2022-03-06T20:21:49Z (last step: 27 msec , total: 601 msec) 
#=#=#=# Syncrun started  2022-03-06T22:21:53Z 
#=#=#=#=# Propagation starts 2022-03-06T22:21:54Z (last step: 419 msec , total: 419 msec) 
#=#=#=# Syncrun finished 2022-03-06T22:21:54Z (last step: 26 msec , total: 445 msec) 
#=#=#=# Syncrun started  2022-03-07T00:21:58Z 
#=#=#=#=# Propagation starts 2022-03-07T00:21:59Z (last step: 462 msec , total: 462 msec) 
#=#=#=# Syncrun finished 2022-03-07T00:21:59Z (last step: 25 msec , total: 487 msec) 
#=#=#=# Syncrun started  2022-03-07T02:22:03Z 
#=#=#=#=# Propagation starts 2022-03-07T02:22:05Z (last step: 1530 msec , total: 1530 msec) 
#=#=#=# Syncrun finished 2022-03-07T02:22:05Z (last step: 26 msec , total: 1556 msec) 
#=#=#=# Syncrun started  2022-03-07T04:22:08Z 
#=#=#=#=# Propagation starts 2022-03-07T04:22:09Z (last step: 454 msec , total: 454 msec) 
#=#=#=# Syncrun finished 2022-03-07T04:22:09Z (last step: 25 msec , total: 480 msec) 
#=#=#=# Syncrun started  2022-03-07T06:22:13Z 
#=#=#=#=# Propagation starts 2022-03-07T06:22:14Z (last step: 454 msec , total: 454 msec) 
#=#=#=# Syncrun finished 2022-03-07T06:22:14Z (last step: 26 msec , total: 480 msec) 
#=#=#=# Syncrun started  2022-03-07T08:22:18Z 
#=#=#=#=# Propagation starts 2022-03-07T08:22:19Z (last step: 439 msec , total: 439 msec) 
#=#=#=# Syncrun finished 2022-03-07T08:22:19Z (last step: 26 msec , total: 465 msec) 
#=#=#=# Syncrun started  2022-03-07T10:22:23Z 
#=#=#=#=# Propagation starts 2022-03-07T10:22:24Z (last step: 499 msec , total: 499 msec) 
#=#=#=# Syncrun finished 2022-03-07T10:22:24Z (last step: 26 msec , total: 526 msec) 
#=#=#=# Syncrun started  2022-03-07T12:22:28Z 
#=#=#=#=# Propagation starts 2022-03-07T12:22:29Z (last step: 505 msec , total: 505 msec) 
#=#=#=# Syncrun finished 2022-03-07T12:22:29Z (last step: 26 msec , total: 531 msec) 
#=#=#=# Syncrun started  2022-03-07T14:22:33Z 
#=#=#=#=# Propagation starts 2022-03-07T14:22:34Z (last step: 604 msec , total: 604 msec) 
#=#=#=# Syncrun finished 2022-03-07T14:22:34Z (last step: 27 msec , total: 631 msec) 
#=#=#=# Syncrun started  2022-03-07T16:22:38Z 
#=#=#=#=# Propagation starts 2022-03-07T16:22:39Z (last step: 616 msec , total: 616 msec) 
#=#=#=# Syncrun finished 2022-03-07T16:22:39Z (last step: 92 msec , total: 708 msec) 
#=#=#=# Syncrun started  2022-03-07T18:22:43Z 
#=#=#=#=# Propagation starts 2022-03-07T18:22:44Z (last step: 533 msec , total: 533 msec) 
#=#=#=# Syncrun finished 2022-03-07T18:22:44Z (last step: 26 msec , total: 560 msec) 
#=#=#=# Syncrun started  2022-03-07T20:22:48Z 
#=#=#=#=# Propagation starts 2022-03-07T20:22:49Z (last step: 621 msec , total: 621 msec) 
#=#=#=# Syncrun finished 2022-03-07T20:22:49Z (last step: 28 msec , total: 650 msec) 
#=#=#=# Syncrun started  2022-03-07T22:22:53Z 
#=#=#=#=# Propagation starts 2022-03-07T22:22:54Z (last step: 334 msec , total: 334 msec) 
#=#=#=# Syncrun finished 2022-03-07T22:22:54Z (last step: 56 msec , total: 390 msec) 
#=#=#=# Syncrun started  2022-03-08T00:22:58Z 
#=#=#=#=# Propagation starts 2022-03-08T00:22:59Z (last step: 505 msec , total: 505 msec) 
#=#=#=# Syncrun finished 2022-03-08T00:22:59Z (last step: 26 msec , total: 531 msec) 
#=#=#=# Syncrun started  2022-03-08T02:23:03Z 
#=#=#=#=# Propagation starts 2022-03-08T02:23:04Z (last step: 708 msec , total: 708 msec) 
#=#=#=# Syncrun finished 2022-03-08T02:23:04Z (last step: 26 msec , total: 734 msec) 
#=#=#=# Syncrun started  2022-03-08T04:23:08Z 
#=#=#=#=# Propagation starts 2022-03-08T04:23:09Z (last step: 491 msec , total: 491 msec) 
#=#=#=# Syncrun finished 2022-03-08T04:23:09Z (last step: 26 msec , total: 517 msec) 
#=#=#=# Syncrun started  2022-03-08T06:23:13Z 
#=#=#=#=# Propagation starts 2022-03-08T06:23:14Z (last step: 510 msec , total: 510 msec) 
#=#=#=# Syncrun finished 2022-03-08T06:23:14Z (last step: 97 msec , total: 607 msec) 
#=#=#=# Syncrun started  2022-03-08T08:23:18Z 
#=#=#=#=# Propagation starts 2022-03-08T08:23:19Z (last step: 631 msec , total: 631 msec) 
#=#=#=# Syncrun finished 2022-03-08T08:23:19Z (last step: 25 msec , total: 656 msec) 
#=#=#=# Syncrun started  2022-03-08T10:23:23Z 
#=#=#=#=# Propagation starts 2022-03-08T10:23:24Z (last step: 517 msec , total: 517 msec) 
#=#=#=# Syncrun finished 2022-03-08T10:23:24Z (last step: 26 msec , total: 543 msec) 
#=#=#=# Syncrun started  2022-03-08T12:23:28Z 
#=#=#=#=# Propagation starts 2022-03-08T12:23:29Z (last step: 444 msec , total: 444 msec) 
#=#=#=# Syncrun finished 2022-03-08T12:23:29Z (last step: 26 msec , total: 471 msec) 
#=#=#=# Syncrun started  2022-03-08T14:23:33Z 
#=#=#=#=# Propagation starts 2022-03-08T14:23:34Z (last step: 581 msec , total: 581 msec) 
#=#=#=# Syncrun finished 2022-03-08T14:23:34Z (last step: 26 msec , total: 607 msec) 
#=#=#=# Syncrun started  2022-03-08T16:23:38Z 
#=#=#=#=# Propagation starts 2022-03-08T16:23:39Z (last step: 467 msec , total: 467 msec) 
#=#=#=# Syncrun finished 2022-03-08T16:23:39Z (last step: 66 msec , total: 534 msec) 
#=#=#=# Syncrun started  2022-03-08T18:23:43Z 
#=#=#=#=# Propagation starts 2022-03-08T18:23:44Z (last step: 670 msec , total: 670 msec) 
#=#=#=# Syncrun finished 2022-03-08T18:23:44Z (last step: 27 msec , total: 697 msec) 
#=#=#=# Syncrun started  2022-03-08T20:23:48Z 
#=#=#=#=# Propagation starts 2022-03-08T20:23:49Z (last step: 489 msec , total: 489 msec) 
#=#=#=# Syncrun finished 2022-03-08T20:23:49Z (last step: 27 msec , total: 516 msec) 
#=#=#=# Syncrun started  2022-03-08T22:23:53Z 
#=#=#=#=# Propagation starts 2022-03-08T22:23:54Z (last step: 361 msec , total: 361 msec) 
#=#=#=# Syncrun finished 2022-03-08T22:23:54Z (last step: 27 msec , total: 388 msec) 
#=#=#=# Syncrun started  2022-03-09T00:23:58Z 
#=#=#=#=# Propagation starts 2022-03-09T00:23:59Z (last step: 494 msec , total: 494 msec) 
#=#=#=# Syncrun finished 2022-03-09T00:23:59Z (last step: 26 msec , total: 520 msec) 
#=#=#=# Syncrun started  2022-03-09T02:24:03Z 
#=#=#=#=# Propagation starts 2022-03-09T02:24:04Z (last step: 495 msec , total: 495 msec) 
#=#=#=# Syncrun finished 2022-03-09T02:24:04Z (last step: 26 msec , total: 521 msec) 
#=#=#=# Syncrun started  2022-03-09T04:24:08Z 
#=#=#=#=# Propagation starts 2022-03-09T04:24:09Z (last step: 798 msec , total: 798 msec) 
#=#=#=# Syncrun finished 2022-03-09T04:24:09Z (last step: 26 msec , total: 825 msec) 
#=#=#=# Syncrun started  2022-03-09T06:24:13Z 
#=#=#=#=# Propagation starts 2022-03-09T06:24:14Z (last step: 703 msec , total: 703 msec) 
#=#=#=# Syncrun finished 2022-03-09T06:24:14Z (last step: 26 msec , total: 730 msec) 
#=#=#=# Syncrun started  2022-03-09T08:24:18Z 
#=#=#=#=# Propagation starts 2022-03-09T08:24:21Z (last step: 3061 msec , total: 3061 msec) 
#=#=#=# Syncrun finished 2022-03-09T08:24:21Z (last step: 26 msec , total: 3087 msec) 
#=#=#=# Syncrun started  2022-03-09T10:24:23Z 
#=#=#=#=# Propagation starts 2022-03-09T10:24:24Z (last step: 637 msec , total: 637 msec) 
#=#=#=# Syncrun finished 2022-03-09T10:24:24Z (last step: 26 msec , total: 663 msec) 
#=#=#=# Syncrun started  2022-03-09T12:24:28Z 
#=#=#=#=# Propagation starts 2022-03-09T12:24:29Z (last step: 970 msec , total: 970 msec) 
#=#=#=# Syncrun finished 2022-03-09T12:24:29Z (last step: 26 msec , total: 997 msec) 
#=#=#=# Syncrun started  2022-03-09T14:24:33Z 
#=#=#=#=# Propagation starts 2022-03-09T14:24:34Z (last step: 1077 msec , total: 1077 msec) 
#=#=#=# Syncrun finished 2022-03-09T14:24:34Z (last step: 26 msec , total: 1103 msec) 
#=#=#=# Syncrun started  2022-03-09T16:24:38Z 
#=#=#=#=# Propagation starts 2022-03-09T16:24:39Z (last step: 1075 msec , total: 1075 msec) 
#=#=#=# Syncrun finished 2022-03-09T16:24:39Z (last step: 27 msec , total: 1102 msec) 
#=#=#=# Syncrun started  2022-03-09T18:24:43Z 
#=#=#=#=# Propagation starts 2022-03-09T18:24:44Z (last step: 647 msec , total: 647 msec) 
#=#=#=# Syncrun finished 2022-03-09T18:24:44Z (last step: 27 msec , total: 674 msec) 
#=#=#=# Syncrun started  2022-03-09T20:24:48Z 
#=#=#=#=# Propagation starts 2022-03-09T20:24:49Z (last step: 994 msec , total: 994 msec) 
#=#=#=# Syncrun finished 2022-03-09T20:24:49Z (last step: 29 msec , total: 1023 msec) 
#=#=#=# Syncrun started  2022-03-09T22:24:53Z 
#=#=#=#=# Propagation starts 2022-03-09T22:24:54Z (last step: 373 msec , total: 373 msec) 
#=#=#=# Syncrun finished 2022-03-09T22:24:54Z (last step: 27 msec , total: 401 msec) 
#=#=#=# Syncrun started  2022-03-10T00:24:58Z 
#=#=#=#=# Propagation starts 2022-03-10T00:24:59Z (last step: 539 msec , total: 539 msec) 
#=#=#=# Syncrun finished 2022-03-10T00:24:59Z (last step: 24 msec , total: 563 msec) 
#=#=#=# Syncrun started  2022-03-10T02:25:03Z 
#=#=#=#=# Propagation starts 2022-03-10T02:25:04Z (last step: 921 msec , total: 921 msec) 
#=#=#=# Syncrun finished 2022-03-10T02:25:04Z (last step: 26 msec , total: 948 msec) 
#=#=#=# Syncrun started  2022-03-10T04:25:08Z 
#=#=#=#=# Propagation starts 2022-03-10T04:25:09Z (last step: 610 msec , total: 610 msec) 
#=#=#=# Syncrun finished 2022-03-10T04:25:09Z (last step: 26 msec , total: 636 msec) 
#=#=#=# Syncrun started  2022-03-10T06:25:13Z 
#=#=#=#=# Propagation starts 2022-03-10T06:25:14Z (last step: 495 msec , total: 495 msec) 
#=#=#=# Syncrun finished 2022-03-10T06:25:14Z (last step: 26 msec , total: 521 msec) 
#=#=#=# Syncrun started  2022-03-10T08:25:18Z 
#=#=#=#=# Propagation starts 2022-03-10T08:25:19Z (last step: 366 msec , total: 366 msec) 
#=#=#=# Syncrun finished 2022-03-10T08:25:19Z (last step: 26 msec , total: 393 msec) 
#=#=#=# Syncrun started  2022-03-10T10:25:23Z 
#=#=#=#=# Propagation starts 2022-03-10T10:25:24Z (last step: 300 msec , total: 300 msec) 
#=#=#=# Syncrun finished 2022-03-10T10:25:24Z (last step: 26 msec , total: 326 msec) 
#=#=#=# Syncrun started  2022-03-10T12:25:28Z 
#=#=#=#=# Propagation starts 2022-03-10T12:25:29Z (last step: 338 msec , total: 338 msec) 
#=#=#=# Syncrun finished 2022-03-10T12:25:29Z (last step: 26 msec , total: 364 msec) 
#=#=#=# Syncrun started  2022-03-10T14:25:33Z 
#=#=#=#=# Propagation starts 2022-03-10T14:25:35Z (last step: 1357 msec , total: 1357 msec) 
#=#=#=# Syncrun finished 2022-03-10T14:25:35Z (last step: 25 msec , total: 1383 msec) 
#=#=#=# Syncrun started  2022-03-10T16:25:38Z 
#=#=#=#=# Propagation starts 2022-03-10T16:25:39Z (last step: 496 msec , total: 496 msec) 
#=#=#=# Syncrun finished 2022-03-10T16:25:39Z (last step: 28 msec , total: 524 msec) 
#=#=#=# Syncrun started  2022-03-10T18:25:43Z 
#=#=#=#=# Propagation starts 2022-03-10T18:25:44Z (last step: 813 msec , total: 813 msec) 
#=#=#=# Syncrun finished 2022-03-10T18:25:44Z (last step: 30 msec , total: 843 msec) 
#=#=#=# Syncrun started  2022-03-10T20:25:48Z 
#=#=#=#=# Propagation starts 2022-03-10T20:25:49Z (last step: 997 msec , total: 997 msec) 
#=#=#=# Syncrun finished 2022-03-10T20:25:49Z (last step: 27 msec , total: 1024 msec) 
#=#=#=# Syncrun started  2022-03-10T22:25:53Z 
#=#=#=#=# Propagation starts 2022-03-10T22:25:54Z (last step: 374 msec , total: 374 msec) 
#=#=#=# Syncrun finished 2022-03-10T22:25:54Z (last step: 25 msec , total: 400 msec) 
